Time (Years),Path 1,Path 2,Path 3,Path 4,Path 5,Path 6
0.069000,99.874138,99.653118,100.221189,100.018985,99.660323,99.839300
0.070000,100.046697,99.927284,99.767841,99.966787,99.849642,100.428442
0.071000,100.320491,100.124834,99.914827,100.536110,99.772928,99.968835
0.072000,100.021891,99.989895,99.895963,100.418519,99.733672,99.880637
0.073000,99.823039,100.240147,100.296077,99.970610,99.945438,100.294843
0.074000,99.822189,99.980724,100.264288,99.871821,99.816399,99.915913
0.075000,100.013238,99.527022,99.884404,100.361698,100.293825,99.989859
0.076000,99.731583,99.917081,100.134038,99.990675,99.980511,99.998218
0.077000,99.856657,99.759514,99.957078,99.962368,99.742639,100.207739
0.078000,99.785663,99.993707,100.137793,100.026584,100.077231,99.670605
0.079000,100.488935,100.153322,99.603373,100.031608,99.889925,99.513827
0.080000,100.055383,100.253471,99.998910,100.209950,99.716486,100.074968
0.081000,100.286925,99.688155,100.191877,99.326351,99.777296,100.276256
0.082000,100.113738,99.923461,99.928642,99.985902,99.990778,100.359822
0.083000,100.420317,100.424677,100.141507,100.019759,100.573332,99.829171
0.084000,99.951397,100.224703,99.788175,100.330978,99.762486,100.163223
0.085000,100.302455,99.648253,99.836902,100.433588,99.940599,99.944904
0.086000,99.877363,99.786559,100.234384,99.711493,100.231145,100.276251
0.087000,100.196492,99.353094,99.842460,99.982850,100.053211,99.911773
0.088000,100.017711,99.873235,100.065281,100.258970,100.007173,99.573805
0.089000,99.911070,100.144964,100.431027,100.282853,99.756957,100.763297
0.090000,99.679092,100.385455,99.897700,99.919546,100.301475,100.365432
0.091000,99.914786,100.019908,99.615716,99.307759,100.073789,100.497281
0.092000,99.334095,99.883531,99.690373,99.879801,99.970422,100.035522
0.093000,99.547511,100.197578,99.952993,100.122337,100.010600,99.789560
0.094000,99.913347,100.047138,100.037757,99.414908,99.534872,99.752847
0.095000,99.612391,100.364595,100.222909,100.083387,100.085314,99.651460
0.096000,99.735811,100.087352,100.019756,99.696379,100.151186,100.295923
0.097000,100.474977,99.805923,99.837776,100.059805,99.873474,100.167669
0.098000,100.144652,100.150030,100.014071,100.161605,100.462094,99.701018
0.099000,100.195190,99.571649,100.034581,100.655208,99.628645,99.538242
0.100000,99.973546,99.939565,100.453973,99.994017,99.800412,99.862186
0.101000,100.468181,100.240515,100.122265,99.835662,99.369814,99.966477
0.102000,99.779291,100.164604,99.652590,99.672387,99.972339,99.650495
0.103000,100.326511,100.201447,100.251678,99.573526,100.026478,99.771268
0.104000,100.007415,99.934092,100.086091,99.872616,99.466216,100.092570
0.105000,99.824243,99.813384,99.638762,100.416426,99.854886,99.905297
0.106000,99.548728,100.278247,99.659518,100.090734,99.979801,100.364869
0.107000,99.716694,100.088700,100.174635,99.927628,100.316647,99.646297
0.108000,99.882497,100.159883,99.681174,99.338586,99.233070,99.635351
0.109000,99.693767,100.164170,100.020556,99.116752,99.835997,100.097932
0.110000,100.071049,100.359332,99.912932,100.527519,99.781968,99.658248
0.111000,100.002777,100.087287,100.020612,99.952667,100.671785,99.769870
0.112000,100.079529,99.834422,99.380256,99.980147,99.902699,100.139704
0.113000,99.655048,100.683464,100.188768,100.062198,100.185619,99.834237
0.114000,100.109978,100.319578,99.946760,100.194419,100.258317,100.410146
0.115000,100.236928,100.465386,99.519583,100.214543,100.217044,99.799148
0.116000,100.508490,100.238934,100.074731,99.885240,100.368644,99.978639
0.117000,100.353983,99.940201,100.451159,99.603262,100.002732,99.856277
0.118000,100.361077,100.023959,99.788866,99.821106,100.024076,100.234879
0.119000,100.346994,99.924473,100.194789,99.692893,100.262409,99.605943
0.120000,99.815128,100.321740,99.328205,99.953883,99.383311,100.130963
0.121000,100.856721,100.367323,100.000482,99.978812,100.585527,99.316801
0.122000,100.136677,100.275547,100.054177,100.273643,99.667032,99.362848
0.123000,100.650543,100.002156,99.923281,99.610261,100.136458,99.714102
0.124000,100.054285,100.013114,99.503347,99.756250,99.533080,99.445981
0.125000,100.638120,99.788949,100.166143,99.909035,99.873895,100.137113
0.126000,100.272950,99.744425,100.371222,99.856348,99.856052,100.060970
0.127000,99.656965,99.435530,99.566725,99.849318,100.548700,99.557803
0.128000,100.030978,100.281916,100.424540,100.041084,100.167822,100.222261
0.129000,100.049587,99.983646,100.189997,100.166107,100.121848,99.152593
0.130000,99.656713,99.793312,99.994139,99.818083,99.715555,100.321349
0.131000,99.962938,100.003710,99.498576,99.935227,100.021782,100.094625
0.132000,100.382905,100.162970,99.568065,100.176419,100.341504,100.642467
0.133000,99.756456,99.390836,99.909258,100.420098,100.216723,99.953552
0.134000,100.544005,100.233525,99.723325,100.093822,99.680080,100.546524
0.135000,99.662359,100.105781,100.360799,99.936883,100.502576,99.926528
0.136000,99.986907,99.666216,99.745632,100.232351,99.967068,100.331706
0.137000,100.061328,100.112493,99.749111,99.672281,99.760760,100.151736
0.138000,99.867284,99.328448,99.992023,99.936018,99.885560,99.819602
0.139000,100.658020,100.101365,100.034525,99.300640,99.692596,100.283423
0.140000,99.894687,100.351192,99.635665,99.892268,100.013313,100.049002
0.141000,100.183924,100.212718,99.582437,99.989497,99.760782,99.707481
0.142000,100.081664,100.318590,100.449370,100.013106,100.534038,100.028403
0.143000,99.819525,99.682261,99.975515,100.817420,99.725039,99.877162
0.144000,99.862534,99.807863,99.267509,100.096579,100.056726,99.636085
0.145000,100.200639,99.865859,100.260840,100.279210,99.778175,99.774668
0.146000,99.995697,99.956026,99.826776,100.223342,99.453595,100.044685
0.147000,99.621450,100.104450,100.324563,99.358617,99.694296,99.772160
0.148000,99.575273,100.376781,100.687735,99.999242,100.263833,99.473457
0.149000,100.028068,99.907763,99.566508,99.685854,99.963864,99.573413
0.150000,99.912912,100.179905,100.019596,100.330465,100.214189,100.451022
0.151000,99.876550,100.361398,100.848911,100.575930,99.845393,99.884820
0.152000,100.123384,100.675524,100.111135,99.866692,99.846801,100.023825
0.153000,100.293820,99.754464,99.134993,100.477001,99.511542,100.407143
0.154000,100.152504,99.496778,99.790932,100.238574,99.874013,100.082938
0.155000,100.508724,99.607180,99.701949,99.620048,100.218131,100.062557
0.156000,100.031911,99.540693,99.856920,99.740677,100.094430,100.027177
0.157000,99.864820,99.723845,100.050269,99.804370,99.691678,100.059140
0.158000,100.377157,99.818211,100.016978,100.705800,99.826919,99.527865
0.159000,99.890062,100.067195,100.001271,99.800456,100.631423,99.942283
0.160000,100.332490,99.457122,99.929548,100.010398,100.252479,100.420376
0.161000,100.655160,99.460639,100.228710,99.981255,99.982514,99.805195
0.162000,99.755696,100.253034,100.025024,99.902397,99.955092,99.330930
0.163000,100.063745,99.986655,100.343709,100.006620,99.498082,100.127655
0.164000,99.993789,99.449396,99.505279,99.950256,99.365994,99.982935
0.165000,100.915487,100.254621,99.764019,100.117555,100.104130,99.686367
0.166000,99.910978,99.578924,99.280607,100.021449,99.627605,99.842653
0.167000,99.443995,99.660002,99.614316,99.876850,100.203590,100.317451
0.168000,99.893561,100.418865,100.134690,100.469838,99.412592,99.433994
0.169000,99.739003,100.543154,99.485095,99.916722,99.983166,99.987100
0.170000,99.983261,100.463658,99.769212,99.834698,100.116199,99.772452
0.171000,99.475682,99.805010,99.801361,100.101924,99.772057,99.217223
0.172000,100.003710,100.096558,100.073008,100.403391,100.578697,100.282891
0.173000,99.934034,99.631107,99.938038,100.124467,100.405275,99.795189
0.174000,99.756326,99.894425,99.428841,100.172463,100.026879,100.487218
0.175000,100.164943,99.879230,99.830356,100.080856,99.362313,99.785313
0.176000,99.765009,100.548827,100.369110,99.891113,99.655112,99.998294
0.177000,99.682676,100.090007,99.996862,99.850705,99.892325,99.400112
0.178000,99.932777,99.826550,99.563709,99.798302,99.883415,100.377524
0.179000,100.341020,100.386532,99.987360,99.964456,99.683327,99.807155
0.180000,100.514609,100.057162,100.263098,99.964734,100.172331,99.922444
0.181000,99.847860,100.637124,100.528590,99.959889,100.361234,100.009288
0.182000,99.480307,100.045785,99.849242,99.979391,99.904713,100.037891
0.183000,100.508612,100.115261,99.303663,100.405148,100.314253,99.457499
0.184000,100.122637,100.132985,100.350904,99.977908,100.348265,100.511154
0.185000,100.460831,100.148882,100.575733,100.440071,100.391316,100.116551
0.186000,100.110736,99.957524,100.167076,100.614325,99.847152,100.162704
0.187000,100.172657,100.265696,100.060583,99.631646,100.077527,100.605079
0.188000,99.924342,99.899419,100.104992,100.352082,99.594480,99.700697
0.189000,100.102170,99.832374,100.367705,100.202717,99.914486,100.148566
0.190000,100.225757,100.123568,100.028090,100.114975,100.043794,100.423512
0.191000,99.844591,99.598598,100.331530,100.186214,100.126788,100.081097
0.192000,100.020986,99.649320,100.391532,99.926105,100.306849,100.238527
0.193000,99.991630,100.215690,99.979388,100.118235,100.238092,99.899376
0.194000,100.054651,100.144477,99.618202,100.217935,100.031891,99.552097
0.195000,99.960012,99.846591,100.370667,100.085812,100.629564,100.057982
0.196000,99.704360,99.915242,100.453948,99.507176,99.792883,99.843771
0.197000,100.084324,99.607951,99.962126,99.171905,99.464274,99.373948
0.198000,99.542482,99.502436,100.089908,99.752221,99.713228,100.092155
0.199000,99.448332,99.775314,99.802631,100.071604,100.191264,100.261209
0.200000,100.296537,100.565365,100.124560,100.090194,100.096299,99.927686
0.201000,99.848968,99.520403,100.486043,99.691706,99.809402,100.220370
0.202000,100.176726,99.115430,100.321215,100.213021,99.803495,99.619610
0.203000,100.483907,99.812086,99.223805,100.205823,99.465974,100.076807
0.204000,99.854897,100.085359,99.854191,99.605148,99.153144,99.681541
0.205000,100.609080,99.759054,99.542943,99.615226,99.955008,100.184736
0.206000,100.195663,100.287827,99.988046,100.254157,100.224718,100.716503
0.207000,99.692118,99.645761,99.936745,100.245991,100.481212,99.910972
0.208000,99.815584,99.711294,99.806527,100.458321,99.481273,99.587496
0.209000,99.902506,100.316921,100.108432,100.383950,99.948546,100.408567
0.210000,100.069305,100.018706,100.066446,100.042111,99.765959,100.073728
0.211000,100.404012,100.011196,100.098181,99.675430,99.214012,100.229964
0.212000,100.351722,99.711728,99.950463,99.925578,99.701819,99.786527
0.213000,99.941456,99.953101,99.835804,99.722783,99.632021,99.462180
0.214000,99.922731,100.072320,99.545424,99.878753,100.282518,100.206230
0.215000,99.979438,100.240165,99.437732,100.263361,99.797776,99.845615
0.216000,100.150113,99.987568,99.867628,100.278793,99.973855,100.140647
0.217000,99.884409,100.527933,99.832114,99.873774,100.394985,99.875966
0.218000,100.557474,100.943625,100.138997,100.228152,99.629028,99.439971
0.219000,99.865135,99.696174,100.391986,99.838885,99.433081,100.023281
0.220000,99.684952,99.464006,99.705768,101.401844,100.428699,100.529130
0.221000,99.752781,100.195016,99.670171,99.894779,100.054376,100.766972
0.222000,99.583476,99.666823,99.772225,99.792459,99.905200,100.129267
0.223000,100.379347,99.709045,99.679595,99.927105,99.647568,100.054892
0.224000,99.870053,99.651687,99.693807,99.717650,100.587344,99.769741
0.225000,99.666962,99.670878,99.253890,99.697371,99.895176,100.041619
0.226000,99.641425,99.858734,99.200875,100.181712,100.341847,100.021585
0.227000,99.999117,99.731674,100.078234,99.659118,99.471309,100.210395
0.228000,100.185754,100.212322,99.889449,100.381027,99.926548,99.768024
0.229000,100.224652,99.649358,100.296333,99.954344,99.804836,99.990396
0.230000,99.959440,100.240875,99.799067,99.630952,100.041005,100.514756
0.231000,100.106216,100.107437,100.285302,100.093177,99.654352,99.779899
0.232000,100.031877,100.399012,99.480947,99.865716,99.749668,100.910633
0.233000,100.152197,99.724946,100.138109,100.139372,100.297513,100.031298
0.234000,100.309181,100.208767,100.092213,99.054334,100.172090,99.757105
0.235000,100.450617,100.269280,99.197472,99.834510,99.761606,99.917692
0.236000,99.842425,99.945499,100.222312,100.444175,100.269841,100.037755
0.237000,99.586945,99.485150,99.776510,100.657892,100.789724,100.277199
0.238000,100.686473,99.624481,100.574050,100.514398,100.278278,100.476993
0.239000,100.356094,100.490251,99.796171,99.714594,100.444339,100.471009
0.240000,100.266753,99.463137,99.729936,99.652999,100.159673,99.707425
0.241000,99.828037,100.010824,99.255304,99.655004,100.290302,99.534735
0.242000,99.451133,99.909058,100.242078,100.227733,99.507233,100.014424
0.243000,100.165429,99.849993,100.232153,99.253244,99.644507,100.322170
0.244000,100.571805,100.501460,100.112362,100.590018,99.824577,100.032947
0.245000,101.127136,100.150317,100.039108,100.515482,100.248502,99.445981
0.246000,99.087975,100.165775,100.171392,99.925116,100.165807,99.904122
0.247000,100.043259,100.728485,100.490155,100.062665,100.217409,99.877656
0.248000,99.517430,99.919041,99.180005,100.295935,100.542186,99.884927
0.249000,99.940851,100.538092,100.278770,100.370106,100.689514,101.096115
0.250000,99.850203,100.095248,100.226168,100.168290,100.259808,100.032590
0.251000,99.525013,99.680342,99.596366,100.227979,100.074704,100.361715
0.252000,99.942788,100.426200,99.840992,99.565673,99.934882,99.680322
0.253000,99.456703,100.069065,100.433842,99.859503,100.344997,100.182613
0.254000,100.304448,100.460535,100.011558,99.405384,99.613533,100.186564
0.255000,100.170758,99.300926,99.322255,99.131816,100.003073,100.212180
0.256000,99.788307,100.437693,100.199260,99.969696,100.010291,99.429058
0.257000,99.699078,99.569996,99.435003,99.367561,100.014532,100.249748
0.258000,100.100074,100.241367,99.844964,99.980894,99.947129,99.898199
0.259000,100.168737,100.283958,100.279431,100.052124,100.036218,100.451437
0.260000,99.636382,99.910900,100.074731,99.705558,99.821268,99.753694
0.261000,100.229131,100.033623,99.777684,99.225738,99.841769,100.543714
0.262000,100.608694,99.654979,100.202381,99.974417,99.156134,100.200283
0.263000,99.654731,100.425833,99.380923,99.658458,99.746489,101.010693
0.264000,100.077793,99.720097,99.908830,100.447067,99.479918,99.466880
0.265000,100.362859,100.046348,99.628429,100.164773,99.706672,100.191754
0.266000,99.252464,99.739192,99.633127,99.879256,99.967680,99.667303
0.267000,99.150771,99.978704,100.413030,99.887832,100.039036,99.960380
0.268000,99.728430,99.289195,99.909600,100.969114,100.669008,100.386870
0.269000,99.573516,100.608807,100.502971,100.266609,99.911332,99.660568
0.270000,99.642575,99.993071,99.678093,100.127368,99.963033,99.647296
0.271000,99.712312,99.209221,99.372692,99.888832,100.031313,99.586558
0.272000,100.233883,99.779981,99.805072,100.462241,100.995676,99.939268
0.273000,100.257197,99.244583,100.064098,99.999574,100.327518,99.760878
0.274000,100.421867,100.371634,100.524262,100.082498,100.140434,99.899249
0.275000,100.241467,99.924463,99.926276,99.963966,100.129671,99.467331
0.276000,99.514205,99.885777,99.858827,99.814875,100.369288,99.886817
0.277000,99.221816,99.754544,99.500258,99.205006,99.877929,100.004425
0.278000,100.003983,100.282115,100.157585,100.269561,99.941298,100.067498
0.279000,99.954787,99.803582,99.576473,99.787952,100.626147,100.064369
0.280000,100.358171,99.867576,100.198026,99.796654,100.119304,100.040589
0.281000,100.199930,100.630883,100.513604,100.038590,100.865316,100.512166
0.282000,99.889031,100.833746,99.801739,99.589294,100.477183,100.244492
0.283000,100.530396,100.617417,99.957287,100.089139,100.564387,99.268359
0.284000,100.380629,99.825289,100.492898,99.624841,100.238081,100.020736
0.285000,99.865509,100.127026,100.701807,100.115982,100.267941,99.902816
0.286000,100.592010,100.138607,100.209256,100.085008,99.603387,100.192285
0.287000,101.036463,99.849427,99.425262,100.176216,99.303251,100.086434
0.288000,99.752519,100.390399,100.959512,100.247051,99.875060,99.750487
0.289000,99.648627,99.625327,99.966667,99.782938,100.512570,99.723730
0.290000,99.676999,99.955895,100.115380,99.839248,100.035811,99.921787
0.291000,99.822238,99.810079,100.039350,99.809456,99.550871,99.994086
0.292000,99.593426,100.371321,100.244364,100.733235,99.970240,99.804339
0.293000,99.296149,100.742348,99.666969,99.852217,100.477553,100.281654
0.294000,100.226374,100.604608,100.323313,99.795572,99.806510,99.694066
0.295000,100.302461,100.204199,100.301363,100.078700,100.635830,100.104294
0.296000,100.404022,99.804112,99.677935,99.425402,99.747367,100.261145
0.297000,100.422247,100.336866,101.090410,99.846937,99.778307,99.446516
0.298000,99.802214,99.824452,99.849910,99.866788,99.425486,100.337361
0.299000,100.272975,99.869295,100.038147,99.770371,99.785894,100.877076
0.300000,100.184606,99.770368,99.946503,99.547773,99.325923,99.737234
0.301000,100.006716,100.116465,99.621234,99.567540,100.136228,99.420646
0.302000,100.118144,100.815595,99.691519,100.076126,99.744140,99.914687
0.303000,100.047969,100.261517,99.914546,100.049236,100.515497,99.868025
0.304000,99.081465,100.165734,100.457014,99.938727,100.329475,99.757908
0.305000,98.985064,100.810694,99.755812,100.262573,100.695206,100.282361
0.306000,99.462188,99.600228,99.455155,100.191912,100.168380,99.477816
0.307000,99.658271,99.847132,99.936939,100.232174,99.227197,99.787849
0.308000,99.464060,100.036774,99.551767,100.463431,99.618479,99.896635
0.309000,99.930310,100.439325,100.241122,99.533058,100.603468,100.133882
0.310000,99.934450,100.260662,100.216682,100.088072,99.165532,99.811560
0.311000,100.468855,100.577917,100.192299,100.254046,99.941209,100.429304
0.312000,100.182047,99.733951,99.695812,100.261523,100.452706,100.307704
0.313000,99.844891,99.966049,100.271753,99.903759,99.844671,99.818227
0.314000,100.295795,100.722737,99.815635,100.086806,100.001895,100.205327
0.315000,99.264460,100.209626,99.633975,100.090365,99.722520,99.658846
0.316000,99.817848,100.451721,99.948177,99.757766,100.309507,100.144406
0.317000,100.275250,99.447103,100.560201,99.793803,99.745586,99.239160
0.318000,99.810244,99.890190,99.623543,99.808284,99.877905,99.795969
0.319000,99.315238,99.658837,99.839642,99.905172,99.526412,99.822670
0.320000,100.454622,99.993223,100.292780,100.024983,99.743313,100.079634
0.321000,99.799473,99.683070,100.485454,99.716549,99.581157,99.572627
0.322000,99.714007,100.207562,99.083643,100.335594,99.863407,100.978988
0.323000,99.712417,100.582526,100.228863,100.287785,99.658013,99.938078
0.324000,99.836005,99.529530,100.142967,99.611400,100.185103,99.992949
0.325000,100.261447,100.076293,100.320199,100.482240,99.290071,99.048334
0.326000,100.981623,99.810720,99.630999,100.164679,99.262002,100.259550
0.327000,99.687005,100.667057,100.339737,99.547787,100.793364,99.725078
0.328000,99.821785,100.210703,99.734943,100.326792,100.576830,100.047127
0.329000,100.266200,100.098832,99.143000,99.858833,100.103516,99.654824
0.330000,99.598607,99.913185,99.821686,100.701744,99.742385,99.886097
0.331000,99.473040,99.952694,100.026310,99.581120,99.341501,99.734470
0.332000,100.189136,99.918138,99.371215,99.492254,99.412187,100.614865
0.333000,99.625739,99.405699,100.071532,99.728621,100.226411,99.726486
0.334000,100.074525,100.271981,100.835400,99.853218,100.311405,100.445607
0.335000,100.483400,99.713465,100.336149,100.703264,99.822025,100.540718
0.336000,99.841870,99.409674,99.826060,100.037142,99.668054,99.451087
0.337000,100.010952,100.091560,99.949591,100.037181,101.108460,100.741790
0.338000,100.539033,100.041150,100.313170,99.917596,99.671890,99.347297
0.339000,99.558534,100.478506,99.675187,99.751742,99.899196,100.029964
0.340000,99.588525,100.560743,100.084227,100.240233,99.629332,99.765962
0.341000,100.034360,99.836219,100.327565,99.892957,100.039745,100.430436
0.342000,99.972798,99.977694,99.729115,99.921990,99.415224,99.768366
0.343000,99.764352,99.985372,101.103027,99.957511,99.865801,100.088323
0.344000,99.533610,100.213199,100.122647,99.887178,99.743519,99.750245
0.345000,100.537659,99.677930,99.383988,99.924575,99.675307,99.716909
0.346000,100.386038,100.382605,99.544450,99.944566,100.100322,100.521145
0.347000,100.114670,99.798762,100.302184,100.003512,99.809504,99.944315
0.348000,100.374868,99.908442,99.974437,99.801993,99.797248,100.192962
0.349000,99.825138,99.581065,99.791577,99.275723,99.916918,100.113540
0.350000,99.444125,99.745223,100.025008,100.156496,100.235635,99.465688
0.351000,99.478365,99.684494,99.049058,99.784437,99.877569,100.216197
0.352000,99.771885,99.911135,99.236729,99.891814,100.279954,100.268686
0.353000,99.709306,100.032978,100.385740,99.542061,100.004267,100.511174
0.354000,100.448571,99.923898,100.002565,100.476734,100.310499,99.686208
0.355000,99.748139,100.428699,100.043234,99.246734,100.005423,99.662184
0.356000,100.732599,99.640103,99.162890,99.468383,99.853147,99.783711
0.357000,99.831715,99.674816,100.140860,100.445591,99.659269,99.931706
0.358000,99.728534,100.172970,100.344748,99.518028,100.133989,99.901987
0.359000,100.314020,99.889078,99.786120,99.880721,99.728250,100.058174
0.360000,100.106669,100.170655,99.981734,99.844533,100.111671,99.997013
0.361000,100.241703,99.657743,99.839306,100.708108,99.861824,100.277737
0.362000,99.256603,99.611994,99.739147,99.736051,99.181060,100.385131
0.363000,100.266984,99.468135,100.149367,99.931377,100.039435,99.210524
0.364000,100.290778,100.236622,99.953547,99.879935,99.789742,100.178286
0.365000,99.849823,99.587159,99.855017,99.811146,99.506383,99.160439
0.366000,99.682777,99.709853,99.915514,100.016992,99.890536,100.267420
0.367000,100.037258,99.456608,100.322955,100.048513,100.139522,100.051159
0.368000,100.202493,99.844275,100.030176,100.154709,99.932259,100.306629
0.369000,99.799064,100.105497,99.652678,100.314176,99.585566,100.609466
0.370000,100.198838,99.909976,100.258719,100.106357,100.273674,100.789673
0.371000,99.685130,100.017483,100.190010,100.437333,99.822337,100.317068
0.372000,100.105242,100.176730,101.325169,100.218214,99.788495,100.215756
0.373000,99.795991,99.961337,99.476155,100.308292,100.453670,100.195748
0.374000,99.952569,99.775460,100.193581,100.093871,99.900816,100.403278
0.375000,99.502045,99.205511,100.287639,99.966414,99.970568,100.385033
0.376000,100.489928,100.666147,100.054306,100.331373,99.787400,100.490442
0.377000,100.866854,99.615860,100.124935,100.067732,100.546133,99.600072
0.378000,99.493303,100.134129,99.636230,99.509865,100.031435,101.063255
0.379000,100.523390,99.816325,99.800400,99.675466,100.045433,99.789444
0.380000,100.470102,99.855997,100.560947,99.910505,99.782629,99.963488
0.381000,99.363119,99.589503,100.565583,100.281404,100.413630,99.539276
0.382000,99.315249,100.050263,99.933839,99.090209,99.598666,99.932847
0.383000,100.043199,99.934168,100.053074,99.826264,100.205997,99.652097
0.384000,100.149518,100.022410,100.088214,100.479327,100.321440,99.723294
0.385000,99.611453,99.876800,100.371065,100.321484,101.045953,100.750557
0.386000,99.864188,99.526169,100.089031,99.852869,100.212939,99.867713
0.387000,99.819094,100.526738,99.889396,100.544092,100.051254,100.095259
0.388000,100.512191,100.047802,99.746394,100.458069,99.707358,99.373390
0.389000,99.841824,99.789765,99.864196,99.660713,99.007570,99.795966
0.390000,100.174017,100.071699,100.297699,100.791095,99.768619,99.529880
0.391000,100.640447,100.472942,99.650431,100.515220,100.010884,99.971890
0.392000,100.060488,99.651730,100.576588,100.286654,99.528071,99.988485
0.393000,99.699465,99.899481,99.543640,99.792657,100.001728,99.743320
0.394000,99.888589,99.853552,100.133697,99.471753,100.274095,99.606248
0.395000,99.834101,99.779103,99.912171,100.180570,99.514190,100.559364
0.396000,100.395819,99.583525,99.871235,100.038077,99.350677,100.953351
